
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    2250:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    2254:	d7 e2 1f f4 	l.sw 0xfffffff4(r2),r3
    2258:	d7 e2 27 f0 	l.sw 0xfffffff0(r2),r4
    225c:	d7 e2 2f ec 	l.sw 0xffffffec(r2),r5
    2260:	d7 e2 37 e8 	l.sw 0xffffffe8(r2),r6
    2264:	d7 e2 3f e4 	l.sw 0xffffffe4(r2),r7
    2268:	d7 e2 47 e0 	l.sw 0xffffffe0(r2),r8
    226c:	9c 60 00 00 	l.addi r3,r0,0x0
    2270:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    2274:	84 62 00 00 	l.lwz r3,0x0(r2)
    2278:	bd a3 00 04 	l.sflesi r3,0x4
    227c:	10 00 00 10 	l.bf 22bc <function+0x74>
    2280:	15 00 00 00 	l.nop 0x0
    2284:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    2288:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    228c:	e0 84 18 00 	l.add r4,r4,r3
    2290:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    2294:	e0 84 18 00 	l.add r4,r4,r3
    2298:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    229c:	e0 84 18 00 	l.add r4,r4,r3
    22a0:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22a4:	e0 84 18 02 	l.sub r4,r4,r3
    22a8:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    22ac:	e0 64 18 02 	l.sub r3,r4,r3
    22b0:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22b4:	00 00 00 0e 	l.j 22ec <function+0xa4>
    22b8:	15 00 00 00 	l.nop 0x0
    22bc:	84 82 ff f4 	l.lwz r4,0xfffffff4(r2)
    22c0:	84 62 ff f0 	l.lwz r3,0xfffffff0(r2)
    22c4:	e0 84 18 00 	l.add r4,r4,r3
    22c8:	84 62 ff ec 	l.lwz r3,0xffffffec(r2)
    22cc:	e0 84 18 00 	l.add r4,r4,r3
    22d0:	84 62 ff e8 	l.lwz r3,0xffffffe8(r2)
    22d4:	e0 84 18 00 	l.add r4,r4,r3
    22d8:	84 62 ff e4 	l.lwz r3,0xffffffe4(r2)
    22dc:	e0 84 18 00 	l.add r4,r4,r3
    22e0:	84 62 ff e0 	l.lwz r3,0xffffffe0(r2)
    22e4:	e0 64 18 02 	l.sub r3,r4,r3
    22e8:	d7 e2 1f f8 	l.sw 0xfffffff8(r2),r3
    22ec:	84 62 ff f8 	l.lwz r3,0xfffffff8(r2)
    22f0:	a9 63 00 00 	l.ori r11,r3,0x0
    22f4:	a8 22 00 00 	l.ori r1,r2,0x0
    22f8:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    22fc:	44 00 48 00 	l.jr r9
    2300:	15 00 00 00 	l.nop 0x0

00002304 <main>:
    2304:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    2308:	9c 41 00 00 	l.addi r2,r1,0x0
    230c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2310:	9c 21 ff f0 	l.addi r1,r1,0xfffffff0
    2314:	9c 60 00 07 	l.addi r3,r0,0x7
    2318:	d4 01 18 00 	l.sw 0x0(r1),r3
    231c:	9c 60 00 01 	l.addi r3,r0,0x1
    2320:	9c 80 00 02 	l.addi r4,r0,0x2
    2324:	9c a0 00 03 	l.addi r5,r0,0x3
    2328:	9c c0 00 04 	l.addi r6,r0,0x4
    232c:	9c e0 00 05 	l.addi r7,r0,0x5
    2330:	9d 00 00 06 	l.addi r8,r0,0x6
    2334:	07 ff ff c5 	l.jal 2248 <function>
    2338:	15 00 00 00 	l.nop 0x0
    233c:	d7 e2 5f f4 	l.sw 0xfffffff4(r2),r11
    2340:	84 62 ff f4 	l.lwz r3,0xfffffff4(r2)
    2344:	d4 01 18 00 	l.sw 0x0(r1),r3
    2348:	18 60 00 01 	l.movhi r3,0x1
    234c:	a8 63 03 70 	l.ori r3,r3,0x370
    2350:	04 00 03 b8 	l.jal 3230 <printf>
    2354:	15 00 00 00 	l.nop 0x0
    2358:	9c 60 00 00 	l.addi r3,r0,0x0
    235c:	a9 63 00 00 	l.ori r11,r3,0x0
    2360:	a8 22 00 00 	l.ori r1,r2,0x0
    2364:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    2368:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    236c:	44 00 48 00 	l.jr r9
    2370:	15 00 00 00 	l.nop 0x0

00002374 <atexit>:
    2374:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2378:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    237c:	a8 83 00 00 	l.ori r4,r3,0x0
    2380:	9c 21 00 04 	l.addi r1,r1,0x4
    2384:	9c 60 00 00 	l.addi r3,r0,0x0
    2388:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    238c:	a8 a3 00 00 	l.ori r5,r3,0x0
    2390:	00 00 0c 80 	l.j 5590 <__register_exitproc>
    2394:	a8 c3 00 00 	l.ori r6,r3,0x0

00002398 <exit>:
    2398:	d7 e1 17 f8 	l.sw 0xfffffff8(r1),r2
    239c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23a0:	9c 80 00 00 	l.addi r4,r0,0x0
    23a4:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    23a8:	04 00 0c cb 	l.jal 56d4 <__call_exitprocs>
    23ac:	a8 43 00 00 	l.ori r2,r3,0x0
    23b0:	18 80 00 01 	l.movhi r4,0x1
    23b4:	a8 84 03 98 	l.ori r4,r4,0x398
    23b8:	84 84 00 00 	l.lwz r4,0x0(r4)
    23bc:	84 a4 00 3c 	l.lwz r5,0x3c(r4)
    23c0:	bc 05 00 00 	l.sfeqi r5,0x0
    23c4:	10 00 00 04 	l.bf 23d4 <exit+0x3c>
    23c8:	15 00 00 00 	l.nop 0x0
    23cc:	48 00 28 00 	l.jalr r5
    23d0:	a8 64 00 00 	l.ori r3,r4,0x0
    23d4:	04 00 2a f1 	l.jal cf98 <_exit>
    23d8:	a8 62 00 00 	l.ori r3,r2,0x0

000023dc <malloc>:
    23dc:	a8 83 00 00 	l.ori r4,r3,0x0
    23e0:	18 60 00 01 	l.movhi r3,0x1
    23e4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    23e8:	a8 63 2a 00 	l.ori r3,r3,0x2a00
    23ec:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    23f0:	84 63 00 00 	l.lwz r3,0x0(r3)
    23f4:	9c 21 00 04 	l.addi r1,r1,0x4
    23f8:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    23fc:	00 00 00 0c 	l.j 242c <_malloc_r>
    2400:	15 00 00 00 	l.nop 0x0

00002404 <free>:
    2404:	a8 83 00 00 	l.ori r4,r3,0x0
    2408:	18 60 00 01 	l.movhi r3,0x1
    240c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2410:	a8 63 2a 00 	l.ori r3,r3,0x2a00
    2414:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    2418:	84 63 00 00 	l.lwz r3,0x0(r3)
    241c:	9c 21 00 04 	l.addi r1,r1,0x4
    2420:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2424:	00 00 17 1d 	l.j 8098 <_free_r>
    2428:	15 00 00 00 	l.nop 0x0

0000242c <_malloc_r>:
    242c:	d7 e1 77 dc 	l.sw 0xffffffdc(r1),r14
    2430:	d7 e1 87 e0 	l.sw 0xffffffe0(r1),r16
    2434:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    2438:	d7 e1 17 d8 	l.sw 0xffffffd8(r1),r2
    243c:	d7 e1 97 e4 	l.sw 0xffffffe4(r1),r18
    2440:	d7 e1 a7 e8 	l.sw 0xffffffe8(r1),r20
    2444:	d7 e1 b7 ec 	l.sw 0xffffffec(r1),r22
    2448:	d7 e1 c7 f0 	l.sw 0xfffffff0(r1),r24
    244c:	d7 e1 d7 f4 	l.sw 0xfffffff4(r1),r26
    2450:	d7 e1 e7 f8 	l.sw 0xfffffff8(r1),r28
    2454:	9d c4 00 0b 	l.addi r14,r4,0xb
    2458:	9c 21 ff d8 	l.addi r1,r1,0xffffffd8
    245c:	bc ae 00 16 	l.sfleui r14,0x16
    2460:	10 00 00 36 	l.bf 2538 <_malloc_r+0x10c>
    2464:	aa 03 00 00 	l.ori r16,r3,0x0
    2468:	9c 40 ff f8 	l.addi r2,r0,0xfffffff8
    246c:	e1 ce 10 03 	l.and r14,r14,r2
    2470:	b8 6e 00 5f 	l.srli r3,r14,0x1f
    2474:	e4 8e 20 00 	l.sfltu r14,r4
    2478:	10 00 00 03 	l.bf 2484 <_malloc_r+0x58>
    247c:	9c 40 00 01 	l.addi r2,r0,0x1
    2480:	9c 40 00 00 	l.addi r2,r0,0x0
    2484:	a4 42 00 ff 	l.andi r2,r2,0xff
    2488:	bc 22 00 00 	l.sfnei r2,0x0
    248c:	10 00 00 b3 	l.bf 2758 <_malloc_r+0x32c>
    2490:	bc 03 00 00 	l.sfeqi r3,0x0
    2494:	0c 00 00 b2 	l.bnf 275c <_malloc_r+0x330>
    2498:	9c 40 00 0c 	l.addi r2,r0,0xc
    249c:	04 00 02 34 	l.jal 2d6c <__malloc_lock>
    24a0:	a8 70 00 00 	l.ori r3,r16,0x0
    24a4:	bc 4e 01 f7 	l.sfgtui r14,0x1f7
    24a8:	10 00 00 27 	l.bf 2544 <_malloc_r+0x118>
    24ac:	b8 ee 00 49 	l.srli r7,r14,0x9
    24b0:	18 80 00 01 	l.movhi r4,0x1
    24b4:	b8 ee 00 43 	l.srli r7,r14,0x3
    24b8:	a8 84 2e 28 	l.ori r4,r4,0x2e28
    24bc:	e0 6e 20 00 	l.add r3,r14,r4
    24c0:	84 43 00 0c 	l.lwz r2,0xc(r3)
    24c4:	e4 22 18 00 	l.sfne r2,r3
    24c8:	0c 00 01 8e 	l.bnf 2b00 <_malloc_r+0x6d4>
    24cc:	aa 44 00 00 	l.ori r18,r4,0x0
    24d0:	84 82 00 04 	l.lwz r4,0x4(r2)
    24d4:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    24d8:	84 62 00 0c 	l.lwz r3,0xc(r2)
    24dc:	e0 84 28 03 	l.and r4,r4,r5
    24e0:	84 c2 00 08 	l.lwz r6,0x8(r2)
    24e4:	e0 82 20 00 	l.add r4,r2,r4
    24e8:	d4 06 18 0c 	l.sw 0xc(r6),r3
    24ec:	84 a4 00 04 	l.lwz r5,0x4(r4)
    24f0:	d4 03 30 08 	l.sw 0x8(r3),r6
    24f4:	a8 a5 00 01 	l.ori r5,r5,0x1
    24f8:	a8 70 00 00 	l.ori r3,r16,0x0
    24fc:	04 00 02 1e 	l.jal 2d74 <__malloc_unlock>
    2500:	d4 04 28 04 	l.sw 0x4(r4),r5
    2504:	9d 62 00 08 	l.addi r11,r2,0x8
    2508:	9c 21 00 28 	l.addi r1,r1,0x28
    250c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    2510:	84 41 ff d8 	l.lwz r2,0xffffffd8(r1)
    2514:	85 c1 ff dc 	l.lwz r14,0xffffffdc(r1)
    2518:	86 01 ff e0 	l.lwz r16,0xffffffe0(r1)
    251c:	86 41 ff e4 	l.lwz r18,0xffffffe4(r1)
    2520:	86 81 ff e8 	l.lwz r20,0xffffffe8(r1)
    2524:	86 c1 ff ec 	l.lwz r22,0xffffffec(r1)
    2528:	87 01 ff f0 	l.lwz r24,0xfffffff0(r1)
    252c:	87 41 ff f4 	l.lwz r26,0xfffffff4(r1)
    2530:	44 00 48 00 	l.jr r9
    2534:	87 81 ff f8 	l.lwz r28,0xfffffff8(r1)
    2538:	9c 60 00 00 	l.addi r3,r0,0x0
    253c:	03 ff ff ce 	l.j 2474 <_malloc_r+0x48>
    2540:	9d c0 00 10 	l.addi r14,r0,0x10
    2544:	bc 27 00 00 	l.sfnei r7,0x0
    2548:	0c 00 00 88 	l.bnf 2768 <_malloc_r+0x33c>
    254c:	bc 47 00 04 	l.sfgtui r7,0x4
    2550:	10 00 01 55 	l.bf 2aa4 <_malloc_r+0x678>
    2554:	bc 47 00 14 	l.sfgtui r7,0x14
    2558:	b8 ee 00 46 	l.srli r7,r14,0x6
    255c:	9c e7 00 38 	l.addi r7,r7,0x38
    2560:	b8 67 00 03 	l.slli r3,r7,0x3
    2564:	19 60 00 01 	l.movhi r11,0x1
    2568:	a9 6b 2e 28 	l.ori r11,r11,0x2e28
    256c:	e0 63 58 00 	l.add r3,r3,r11
    2570:	84 43 00 0c 	l.lwz r2,0xc(r3)
    2574:	e4 03 10 00 	l.sfeq r3,r2
    2578:	10 00 00 19 	l.bf 25dc <_malloc_r+0x1b0>
    257c:	aa 4b 00 00 	l.ori r18,r11,0x0
    2580:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2584:	84 82 00 04 	l.lwz r4,0x4(r2)
    2588:	e0 84 28 03 	l.and r4,r4,r5
    258c:	e0 a4 70 02 	l.sub r5,r4,r14
    2590:	bd 45 00 0f 	l.sfgtsi r5,0xf
    2594:	10 00 00 b9 	l.bf 2878 <_malloc_r+0x44c>
    2598:	bd 65 00 00 	l.sfgesi r5,0x0
    259c:	0c 00 00 0c 	l.bnf 25cc <_malloc_r+0x1a0>
    25a0:	15 00 00 00 	l.nop 0x0
    25a4:	00 00 00 b8 	l.j 2884 <_malloc_r+0x458>
    25a8:	e0 82 20 00 	l.add r4,r2,r4
    25ac:	84 82 00 04 	l.lwz r4,0x4(r2)
    25b0:	e0 84 58 03 	l.and r4,r4,r11
    25b4:	e0 a4 70 02 	l.sub r5,r4,r14
    25b8:	bd a5 00 0f 	l.sflesi r5,0xf
    25bc:	0c 00 00 af 	l.bnf 2878 <_malloc_r+0x44c>
    25c0:	bd 85 00 00 	l.sfltsi r5,0x0
    25c4:	0c 00 00 af 	l.bnf 2880 <_malloc_r+0x454>
    25c8:	15 00 00 00 	l.nop 0x0
    25cc:	84 42 00 0c 	l.lwz r2,0xc(r2)
    25d0:	e4 23 10 00 	l.sfne r3,r2
    25d4:	13 ff ff f6 	l.bf 25ac <_malloc_r+0x180>
    25d8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    25dc:	9c e7 00 01 	l.addi r7,r7,0x1
    25e0:	18 c0 00 01 	l.movhi r6,0x1
    25e4:	a8 c6 2e 30 	l.ori r6,r6,0x2e30
    25e8:	84 46 00 08 	l.lwz r2,0x8(r6)
    25ec:	e4 26 10 00 	l.sfne r6,r2
    25f0:	0c 00 00 7f 	l.bnf 27ec <_malloc_r+0x3c0>
    25f4:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    25f8:	84 82 00 04 	l.lwz r4,0x4(r2)
    25fc:	e0 84 18 03 	l.and r4,r4,r3
    2600:	e0 64 70 02 	l.sub r3,r4,r14
    2604:	bd a3 00 0f 	l.sflesi r3,0xf
    2608:	0c 00 01 2f 	l.bnf 2ac4 <_malloc_r+0x698>
    260c:	bd 83 00 00 	l.sfltsi r3,0x0
    2610:	d4 06 30 0c 	l.sw 0xc(r6),r6
    2614:	0c 00 00 a7 	l.bnf 28b0 <_malloc_r+0x484>
    2618:	d4 06 30 08 	l.sw 0x8(r6),r6
    261c:	bc 44 01 ff 	l.sfgtui r4,0x1ff
    2620:	10 00 00 55 	l.bf 2774 <_malloc_r+0x348>
    2624:	b8 64 00 49 	l.srli r3,r4,0x9
    2628:	b8 64 00 43 	l.srli r3,r4,0x3
    262c:	9d 00 00 01 	l.addi r8,r0,0x1
    2630:	84 92 00 04 	l.lwz r4,0x4(r18)
    2634:	b8 a3 00 82 	l.srai r5,r3,0x2
    2638:	b8 63 00 03 	l.slli r3,r3,0x3
    263c:	e1 08 28 08 	l.sll r8,r8,r5
    2640:	18 a0 00 01 	l.movhi r5,0x1
    2644:	a8 a5 2e 28 	l.ori r5,r5,0x2e28
    2648:	e0 88 20 04 	l.or r4,r8,r4
    264c:	e0 63 28 00 	l.add r3,r3,r5
    2650:	d4 12 20 04 	l.sw 0x4(r18),r4
    2654:	84 a3 00 08 	l.lwz r5,0x8(r3)
    2658:	d4 02 18 0c 	l.sw 0xc(r2),r3
    265c:	d4 02 28 08 	l.sw 0x8(r2),r5
    2660:	d4 03 10 08 	l.sw 0x8(r3),r2
    2664:	d4 05 10 0c 	l.sw 0xc(r5),r2
    2668:	b8 47 00 82 	l.srai r2,r7,0x2
    266c:	9c 60 00 01 	l.addi r3,r0,0x1
    2670:	e0 63 10 08 	l.sll r3,r3,r2
    2674:	e4 43 20 00 	l.sfgtu r3,r4
    2678:	10 00 00 64 	l.bf 2808 <_malloc_r+0x3dc>
    267c:	e0 44 18 03 	l.and r2,r4,r3
    2680:	bc 22 00 00 	l.sfnei r2,0x0
    2684:	10 00 00 0d 	l.bf 26b8 <_malloc_r+0x28c>
    2688:	9c 40 ff fc 	l.addi r2,r0,0xfffffffc
    268c:	e0 63 18 00 	l.add r3,r3,r3
    2690:	e0 e7 10 03 	l.and r7,r7,r2
    2694:	e0 44 18 03 	l.and r2,r4,r3
    2698:	bc 22 00 00 	l.sfnei r2,0x0
    269c:	10 00 00 07 	l.bf 26b8 <_malloc_r+0x28c>
    26a0:	9c e7 00 04 	l.addi r7,r7,0x4
    26a4:	e0 63 18 00 	l.add r3,r3,r3
    26a8:	e0 43 20 03 	l.and r2,r3,r4
    26ac:	bc 02 00 00 	l.sfeqi r2,0x0
    26b0:	13 ff ff fd 	l.bf 26a4 <_malloc_r+0x278>
    26b4:	9c e7 00 04 	l.addi r7,r7,0x4
    26b8:	18 80 00 01 	l.movhi r4,0x1
    26bc:	b9 87 00 03 	l.slli r12,r7,0x3
    26c0:	a8 84 2e 28 	l.ori r4,r4,0x2e28
    26c4:	a9 67 00 00 	l.ori r11,r7,0x0
    26c8:	e1 8c 20 00 	l.add r12,r12,r4
    26cc:	a9 0c 00 00 	l.ori r8,r12,0x0
    26d0:	84 48 00 0c 	l.lwz r2,0xc(r8)
    26d4:	e4 08 10 00 	l.sfeq r8,r2
    26d8:	10 00 00 19 	l.bf 273c <_malloc_r+0x310>
    26dc:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    26e0:	84 a2 00 04 	l.lwz r5,0x4(r2)
    26e4:	e0 a5 20 03 	l.and r5,r5,r4
    26e8:	e0 85 70 02 	l.sub r4,r5,r14
    26ec:	bd 44 00 0f 	l.sfgtsi r4,0xf
    26f0:	10 00 01 0b 	l.bf 2b1c <_malloc_r+0x6f0>
    26f4:	bd 64 00 00 	l.sfgesi r4,0x0
    26f8:	0c 00 00 0d 	l.bnf 272c <_malloc_r+0x300>
    26fc:	15 00 00 00 	l.nop 0x0
    2700:	00 00 01 1b 	l.j 2b6c <_malloc_r+0x740>
    2704:	e0 a2 28 00 	l.add r5,r2,r5
    2708:	9c 80 ff fc 	l.addi r4,r0,0xfffffffc
    270c:	84 a2 00 04 	l.lwz r5,0x4(r2)
    2710:	e0 a5 20 03 	l.and r5,r5,r4
    2714:	e0 85 70 02 	l.sub r4,r5,r14
    2718:	bd a4 00 0f 	l.sflesi r4,0xf
    271c:	0c 00 01 00 	l.bnf 2b1c <_malloc_r+0x6f0>
    2720:	bd 84 00 00 	l.sfltsi r4,0x0
    2724:	0c 00 01 11 	l.bnf 2b68 <_malloc_r+0x73c>
    2728:	15 00 00 00 	l.nop 0x0
    272c:	84 42 00 0c 	l.lwz r2,0xc(r2)
    2730:	e4 28 10 00 	l.sfne r8,r2
    2734:	13 ff ff f5 	l.bf 2708 <_malloc_r+0x2dc>
    2738:	15 00 00 00 	l.nop 0x0
    273c:	9d 6b 00 01 	l.addi r11,r11,0x1
    2740:	a4 4b 00 03 	l.andi r2,r11,0x3
    2744:	bc 22 00 00 	l.sfnei r2,0x0
    2748:	0c 00 01 42 	l.bnf 2c50 <_malloc_r+0x824>
    274c:	9d 08 00 08 	l.addi r8,r8,0x8
    2750:	03 ff ff e1 	l.j 26d4 <_malloc_r+0x2a8>
    2754:	84 48 00 0c 	l.lwz r2,0xc(r8)
    2758:	9c 40 00 0c 	l.addi r2,r0,0xc
    275c:	9d 60 00 00 	l.addi r11,r0,0x0
    2760:	03 ff ff 6a 	l.j 2508 <_malloc_r+0xdc>
    2764:	d4 10 10 00 	l.sw 0x0(r16),r2
    2768:	b8 ee 00 43 	l.srli r7,r14,0x3
    276c:	03 ff ff 7e 	l.j 2564 <_malloc_r+0x138>
    2770:	b8 67 00 03 	l.slli r3,r7,0x3
    2774:	bc 43 00 04 	l.sfgtui r3,0x4
    2778:	10 00 01 0b 	l.bf 2ba4 <_malloc_r+0x778>
    277c:	bc 43 00 14 	l.sfgtui r3,0x14
    2780:	b9 04 00 46 	l.srli r8,r4,0x6
    2784:	9d 08 00 38 	l.addi r8,r8,0x38
    2788:	19 60 00 01 	l.movhi r11,0x1
    278c:	b8 a8 00 03 	l.slli r5,r8,0x3
    2790:	a9 6b 2e 28 	l.ori r11,r11,0x2e28
    2794:	e0 a5 58 00 	l.add r5,r5,r11
    2798:	84 65 00 08 	l.lwz r3,0x8(r5)
    279c:	e4 03 28 00 	l.sfeq r3,r5
    27a0:	0c 00 00 08 	l.bnf 27c0 <_malloc_r+0x394>
    27a4:	b9 08 00 82 	l.srai r8,r8,0x2
    27a8:	00 00 01 14 	l.j 2bf8 <_malloc_r+0x7cc>
    27ac:	9c 80 00 01 	l.addi r4,r0,0x1
    27b0:	84 63 00 08 	l.lwz r3,0x8(r3)
    27b4:	e4 05 18 00 	l.sfeq r5,r3
    27b8:	10 00 00 08 	l.bf 27d8 <_malloc_r+0x3ac>
    27bc:	15 00 00 00 	l.nop 0x0
    27c0:	85 03 00 04 	l.lwz r8,0x4(r3)
    27c4:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    27c8:	e1 08 58 03 	l.and r8,r8,r11
    27cc:	e4 84 40 00 	l.sfltu r4,r8
    27d0:	13 ff ff f8 	l.bf 27b0 <_malloc_r+0x384>
    27d4:	15 00 00 00 	l.nop 0x0
    27d8:	84 83 00 0c 	l.lwz r4,0xc(r3)
    27dc:	d4 02 20 0c 	l.sw 0xc(r2),r4
    27e0:	d4 02 18 08 	l.sw 0x8(r2),r3
    27e4:	d4 04 10 08 	l.sw 0x8(r4),r2
    27e8:	d4 03 10 0c 	l.sw 0xc(r3),r2
    27ec:	b8 47 00 82 	l.srai r2,r7,0x2
    27f0:	9c 60 00 01 	l.addi r3,r0,0x1
    27f4:	84 92 00 04 	l.lwz r4,0x4(r18)
    27f8:	e0 63 10 08 	l.sll r3,r3,r2
    27fc:	e4 43 20 00 	l.sfgtu r3,r4
    2800:	0f ff ff a0 	l.bnf 2680 <_malloc_r+0x254>
    2804:	e0 44 18 03 	l.and r2,r4,r3
    2808:	84 52 00 08 	l.lwz r2,0x8(r18)
    280c:	9c a0 ff fc 	l.addi r5,r0,0xfffffffc
    2810:	86 82 00 04 	l.lwz r20,0x4(r2)
    2814:	e2 94 28 03 	l.and r20,r20,r5
    2818:	e0 74 70 02 	l.sub r3,r20,r14
    281c:	bd a3 00 0f 	l.sflesi r3,0xf
    2820:	10 00 00 03 	l.bf 282c <_malloc_r+0x400>
    2824:	9c 80 00 01 	l.addi r4,r0,0x1
    2828:	9c 80 00 00 	l.addi r4,r0,0x0
    282c:	a4 84 00 ff 	l.andi r4,r4,0xff
    2830:	bc 24 00 00 	l.sfnei r4,0x0
    2834:	10 00 00 27 	l.bf 28d0 <_malloc_r+0x4a4>
    2838:	e4 4e a0 00 	l.sfgtu r14,r20
    283c:	0c 00 00 de 	l.bnf 2bb4 <_malloc_r+0x788>
    2840:	9c a0 00 01 	l.addi r5,r0,0x1
    2844:	a4 a5 00 ff 	l.andi r5,r5,0xff
    2848:	bc 05 00 00 	l.sfeqi r5,0x0
    284c:	0c 00 00 21 	l.bnf 28d0 <_malloc_r+0x4a4>
    2850:	a8 8e 00 01 	l.ori r4,r14,0x1
    2854:	a8 63 00 01 	l.ori r3,r3,0x1
    2858:	e1 c2 70 00 	l.add r14,r2,r14
    285c:	d4 02 20 04 	l.sw 0x4(r2),r4
    2860:	d4 0e 18 04 	l.sw 0x4(r14),r3
    2864:	d4 12 70 08 	l.sw 0x8(r18),r14
    2868:	04 00 01 43 	l.jal 2d74 <__malloc_unlock>
    286c:	a8 70 00 00 	l.ori r3,r16,0x0
    2870:	03 ff ff 26 	l.j 2508 <_malloc_r+0xdc>
    2874:	9d 62 00 08 	l.addi r11,r2,0x8
    2878:	03 ff ff 59 	l.j 25dc <_malloc_r+0x1b0>
    287c:	9c e7 ff ff 	l.addi r7,r7,0xffffffff
    2880:	e0 82 20 00 	l.add r4,r2,r4
    2884:	84 62 00 0c 	l.lwz r3,0xc(r2)
    2888:	84 a4 00 04 	l.lwz r5,0x4(r4)
    288c:	84 c2 00 08 	l.lwz r6,0x8(r2)
    2890:	a8 a5 00 01 	l.ori r5,r5,0x1
    2894:	d4 06 18 0c 	l.sw 0xc(r6),r3
    2898:	d4 03 30 08 	l.sw 0x8(r3),r6
